kodas,pavadinimas,adresas
191283559,Adakavo Šv. Jono Krikštytojo parapija,"Tauragės r. sav., Skaudvilės sen., Adakavo I k."
191258919,Adomynės Švč. M. Marijos Vardo parapija,"Kupiškio r. sav., Šimonių sen., Adomynės k."
191304042,Adutiškio Švč. M. Marijos Škaplierinės parapija,"Švenčionių r. sav., Adutiškis, Postavų g. 5, LT-18290"
191246945,Akmens Nukryžiuotojo Jėzaus parapija,"Varėnos r. sav., Jakėnų sen., Akmenio k."
191292412,Akmenynų Šv. Roko parapija,"Kalvarijos sav., Akmenynų sen., Akmenynų k."
190768812,Akmenės šv. Onos parapija,"Akmenės r. sav., Akmenė, K. Kasakausko g. 5, LT-85367"
192084738,Alantos Šv. apašt. Jokūbo parapija,"Molėtų r. sav., Alanta, Palaukės g. 1A, LT-33312"
191269552,Aleksandravėlės Šv. Pranciškaus Serafiškojo parapija,"Rokiškio r. sav., Obelių sen., Aleksandravėlės k."
191278416,Aleksandrijos Nukryžiuotojo Jėzaus parapija,"Skuodo r. sav., Aleksandrijos sen., Aleksandrijos k."
191287956,Aleksoto Šv. Kazimiero parapija,"Kaunas, Vidukalnio g. 4, LT-46275"
191300930,Alionių Švč. Marijos Nekaltojo Prasidėjimo parapija,"Širvintų r. sav., Alionių sen., Alionių I k."
191259063,Alizavos Šv. Jono Krikštytojo parapija,"Kupiškio r. sav., Alizava, Kalno g. 15, LT-40445"
191313244,Alksninės Kristaus Atsimainymo parapija,"Vilkaviškio r. sav., Bartninkų sen., Margų k. 6, LT-70333"
191297683,Alksnėnų Švč. M. Marijos Ėmimo į dangų parapija,"Vilkaviškio r. sav., Pilviškių sen., Alksnėnų k."
191236260,Alovės Švč. Trejybės parapija,"Alytaus r. sav., Alovės sen., Alovės k."
191276550,Alsėdžių Švč. M. Marijos Nekalto Prasidėjimo parapija,"Plungės r. sav., Alsėdžiai, Bažnyčios g. 2, LT-90472"
191297726,Alvito Šv. Onos parapija,"Vilkaviškio r. sav., Šeimenos sen., Alvito k."
191289811,Alytaus Šv. Angelų Sargų parapija,"Alytus, Savanorių g. 14, LT-62142"
302468748,Alytaus Šv. Brunono Kverfurtiečio parapija,"Alytus, Kalnėnų g. 2A, LT-62324"
192067621,Alytaus Šv. Kazimiero parapija,"Alytus, Varėnos g. 24A, LT-62168"
191800138,Alytaus Švč. M. Marijos Krikščionių Pagalbos parapija,"Alytus, Jurgiškių g. 4, LT-63131"
191236118,Alytaus šv. Liudviko parapija,"Alytus, Panemuninkėlių g. 6, LT-62265"
191248768,Alėjų Švč. Trejybės parapija,"Raseinių r. sav., Raseinių sen., Alėjų II k."
191260037,Anciškio šv. apaštalo evangelisto Mato parapija,"Kėdainių r. sav., Truskavos sen., Anciškio k."
191256672,Andrioniškio šv. apašt. Petro ir Povilo parapija,"Anykščių r. sav., Andrioniškis"
191269748,Antalieptės Šv. Kryžiaus Atradimo parapija,"Zarasų r. sav., Antalieptė"
192076976,Antazavės Dievo Apvaizdos parapija,"Zarasų r. sav., Antazavės sen., Antazavės k."
191259259,Antašavos Šv. Hiacinto (Jackaus) parapija,"Kupiškio r. sav., Kupiškio sen., Antašavos mstl."
191246411,Apytalaukio Šv. apašt. Petro ir Povilo parapija,"Kėdainių r. sav., Vilainių sen., Apytalaukio k."
191045223,Ariogalos Šv. arkangelo Mykolo parapija,"Raseinių r. sav., Ariogala, D. Rudzinsko g. 2, LT-60260"
190950672,Aukštadvario Kristaus Atsimainymo parapija,"Trakų r. sav., Aukštadvaris"
191252275,Aukštelkės Šv. Antano Paduviečio parapija,"Šiaulių r. sav., Šiaulių kaimiškoji sen., Aukštelkės k., Ajerų g. 4, LT-80196"
191288143,Aukštosios Panemunės Švč. M. Marijos Vardo parapija,"Kaunas, Vaidoto g. 9, LT-45388"
191269890,Avilių Šv. Kryžiaus Išaukštinimo parapija,"Zarasų r. sav., Zarasų sen., Avilių k."
191237939,Babriškių Šv. arkangelo Mykolo parapija,"Varėnos r. sav., Varėnos sen., Babriškių k."
191245124,Babtų Šv. apašt. Petro ir Povilo parapija,"Kauno r. sav., Babtų sen., Babtų k."
191240878,Bagaslaviškio šv. Kryžiaus Atradimo parapija,"Širvintų r. sav., Gelvonų sen., Bagaslaviškio mstl."
191292750,Bagotosios Šv. Antano Paduviečio parapija,"Kazlų Rūdos sav., Kazlų Rūdos sen., Bagotosios k."
191252318,Baisogalos Švč. Trejybės parapija,"Radviliškio r. sav., Baisogala, Kapų g. 1, LT-82324"
192066868,Balbieriškio Švč. M. Marijos Rožančinės parapija,"Prienų r. sav., Balbieriškis"
191301085,Balingrado Dievo Apvaizdos parapija,"Švenčionių r. sav., Magūnų sen., Balingrado k."
291254850,Balninkų Šv. vyskupo Stanislovo parapija,"Molėtų r. sav., Balninkai"
191278569,Barstyčių šv. apašt. Simono ir Judo Tado parapija,"Skuodo r. sav., Barstyčiai"
191297879,Bartninkų Šv. apaštalų Petro ir Pauliaus parapija,"Vilkaviškio r. sav., Bartninkai"
191295294,Barzdų Kristaus Karaliaus parapija,"Šakių r. sav., Barzdai"
191283744,Batakių Šv. Onos parapija,"Tauragės r. sav., Batakių sen., Batakių k."
191252460,Bazilionų Šv. Bazilijaus Didžiojo parapija,"Šiaulių r. sav., Bubių sen., Bazilionų mstl."
191243073,Beižionių Šv. Kryžiaus Išaukštinimo parapija,"Elektrėnų sav., Beižionių sen., Beižionių k."
191276746,Beržoro Šv. vysk. Stanislovo parapija,"Plungės r. sav., Platelių sen., Beržoro k."
191248953,Betygalos Šv. Mikalojaus parapija,"Raseinių r. sav., Betygala, Dubysos g. 2, LT-60209"
291238650,Bijutiškio Šv. Onos parapija,"Molėtų r. sav., Dubingių sen., Bijutiškio k."
191268265,Biliakiemio Švč. M. Marijos Vardo parapija,"Utenos r. sav., Utenos sen., Biliakiemio k."
190852413,Birštono šv. Antano Paduviečio parapija,"Birštonas, Birutės g."
191257774,Biržų Šv. Jono Krikštytojo parapija,"Biržai, Vytauto g. 2, LT-41175"
191288296,Braziūkų Švč. M. Marijos Nekaltojo Prasidėjimo parapija,"Kauno r. sav., Zapyškio sen., Braziūkų k."
191275110,Budrių šv. Kryžiaus Išaukštinimo parapija,"Kretingos r. sav., Žalgirio sen., Budrių k."
191301128,Buivydžių Šv. Jurgio parapija,"Vilniaus r. sav., Buivydžių sen., Buivydžių I k."
291247090,Bukonių Šv. arkangelo Mykolo parapija,"Jonavos r. sav., Bukonių sen., Bukonių k."
191256868,Burbiškio Švč. Jėzaus Širdies parapija,"Anykščių r. sav., Anykščių sen., Burbiškio k."
191249140,Butkiškės Šv. Jono Krikštytojo parapija,"Raseinių r. sav., Ariogalos sen., Butkiškės k."
191236456,Butrimonių Išganytojo parapija,"Alytaus r. sav., Butrimonys"
191303093,Butrimonių Šv. Arkangelo Mykolo parapija,"Šalčininkų r. sav., Butrimonių sen., Butrimonių k."
191292946,Būdviečio Jėzaus Nazariečio parapija,"Lazdijų r. sav., Būdviečio sen., Būdviečio k."
191304195,Ceikinių Švč. M. Marijos vardo parapija,"Ignalinos r. sav., Ceikinių sen., Ceikinių k."
191267163,DAMBAVOS DIEVO APVAIZDOS PARAPIJA,"Radviliškio r. sav., Pakalniškių apylinkės sen., Dambavos k."
191279518,DIDKIEMIO ŠV. ANGELŲ SARGŲ PARAPIJA,"Šilalės r. sav., Didkiemio sen., Didkiemio k."
191257055,Dabužių Kristaus Žengimo į dangų parapija,"Anykščių r. sav., Kavarsko sen., Dabužių I k."
191267359,Dapšionių Dievo Apvaizdos parapija,"Radviliškio r. sav., Sidabravo apylinkės sen., Dapšionių k."
191275263,Darbėnų šv. apašt. Petro ir Pauliaus parapija,"Kretingos r. sav., Darbėnai, Turgaus a."
191243116,Darsūniškio Švč. M. Marijos Ėmimo į dangų parapija,"Kaišiadorių r. sav., Kruonio sen., Darsūniškio k."
191268450,Daugailių Šv. Antano Paduviečio parapija,"Utenos r. sav., Daugailiai"
191271813,Dauginių Šv. vysk. Stanislovo parapija,"Mažeikių r. sav., Viekšnių sen., Dauginių k."
291283930,Dauglaukio parapija,"Tauragės r. sav., Tauragės sen., Dauglaukio k."
191236641,Daugų Dievo Apvaizdos parapija,"Alytaus r. sav., Daugai, Savanorių g. 17, LT-64142"
191262383,Daujėnų Švč. Jėzaus Vardo parapija,"Pasvalio r. sav., Daujėnai, Pirties g. 7, LT-39207"
191293090,Daukšių Šv. Jurgio parapija,"Marijampolės sav., Igliaukos sen., Daukšių mstl."
191268646,Daunorių Švč. Jėzaus širdies parapija,"Utenos r. sav., Tauragnų sen., Daunorių k."
191257240,Debeikių Šv. Jono Krikštytojo parapija,"Anykščių r. sav., Debeikiai, Gedimino g. 11, LT-29371"
305248433,Degaičių Šv. Apaštalų Petro ir Pauliaus parapija,"Telšių r. sav., Degaičių sen., Degaičių k., Degaičių g. 7, LT-88103"
191281736,Degučių šv. Vincento Ferero parapija,"Šilutės r. sav., Žemaičių Naumiesčio sen., Degučių k."
191255047,Deltuvos Švč. Trejybės parapija,"Ukmergės r. sav., Deltuva"
191313397,Didvyžių Šv. popiežiaus Leono II parapija,"Vilkaviškio r. sav., Klausučių sen., Didvyžių k."
191303136,Dieveniškių Švč. M. Marijos Rožančinės parapija,"Šalčininkų r. sav., Dieveniškės, Ašmenos g. 3, LT-17139"
292057090,Domeikavos Lietuvos Kankinių parapija,"Kauno r. sav., Domeikavos sen., Domeikavos k., Tulpių g. 2B"
190485522,Dotnuvos Viešpaties Apreiškimo Švč. M. Marijai parapija,"Kėdainių r. sav., Dotnuva, Vytauto g. 57, LT-58387"
192052167,Druskininkų (Ratnyčios) Šv. apaštalo Baltramiejaus parapija,"Druskininkai, Čečiotos g. 1"
191308069,Druskininkų Švč. M. Marijos Škaplierinės parapija,"Druskininkai, I. Fonbergo g. 15, LT-66120"
191237177,Dubingių Šv. Jurgio parapija,"Molėtų r. sav., Dubingiai"
191308254,Dubičių Švč. Jėzaus Širdies parapija,"Varėnos r. sav., Kaniavos sen., Dubičių k."
191265155,Duokiškio šv. Onos parapija,"Rokiškio r. sav., Kamajų sen., Duokiškio mstl."
191270145,Dusetų Švč. Trejybės parapija,"Zarasų r. sav., Dusetos, K. Būgos g. 30, LT-32304"
191236794,Dusmenų šv. apašt. Simono ir Judo Tado parapija,"Trakų r. sav., Onuškio sen., Dusmenų k."
191299734,Dūkšto Šv. Stanislovo Kostkos parapija,"Ignalinos r. sav., Dūkštas, Bažnyčios g. 15, LT-30261"
191301313,Dūkštų Šv. Onos parapija,"Vilniaus r. sav., Dūkštų sen., Dūkštų k."
[phone],Eigirdžių Dievo Apvaizdos parapija,"Telšių r. sav., Degaičių sen., Eigirdžių mstl., Kalno g. 8, LT-88126"
191301270,Eitminiškių Šv. Antano Paduviečio parapija,"Vilniaus r. sav., Nemenčinės sen., Eitminiškių k."
291308440,Eišiškių Kristaus Žengimo į dangų parapija,"Šalčininkų r. sav., Eišiškės, Bažnyčios g. 37, LT-17170"
191243269,Elektrėnų Marijos Kankinių Karalienės parapija,"Elektrėnai, Atgimimo a. 1, LT-26128"
191271051,Endriejavo Šv. apašt. Andriejaus parapija,"Klaipėdos r. sav., Endriejavas, Gėlių g. 17, LT-96300"
191249293,Eržvilko Šv. Jurgio parapija,"Jurbarko r. sav., Eržvilko sen., Eržvilko k., Ryto a. 15"
192066291,Ežerėlio Šv. Antano Paduviečio parapija,"Kauno r. sav., Ežerėlis, Liepų g. 5, LT-53394"
191283897,GAURĖS ŠV. ARKANG. MYKOLO PARAPIJA,"Tauragės r. sav., Gaurės sen., Gaurės k."
191279660,GIRDIŠKĖS ŠVČ. MARIJOS SNIEGINĖS PARAPIJA,"Šilalės r. sav., Bijotų sen., Girdiškės k."
191285567,Gadūnavo Švč. Jėzaus Širdies parapija,"Telšių r. sav., Gadūnavas"
191299887,Gaidės Nukryžiuotojo Jėzaus parapija,"Ignalinos r. sav., Rimšės sen., Gaidės k."
191281889,Gardamo Šv. Roko parapija,"Šilutės r. sav., Gardamas"
191271247,Gargždų šv. arkangelo Mykolo parapija,"Gargždai, Tilto g. 1, LT-96136"
191288339,Garliavos Švč. Trejybės parapija,"Kauno r. sav., Garliava, Bažnyčios g. 3B, LT-53259"
291246750,Gasčiūnų Šv. Stanislovo Kostkos parapija,"Joniškio r. sav., Kepalių sen., Gasčiūnų k."
191276899,Gegrėnų Jėzaus Nazariečio parapija,"Plungės r. sav., Žemaičių Kalvarijos sen., Gegrėnų k."
291241970,Gegužinės Viešpaties Apreiškimo Švč. M. Marijai parapija,"Kaišiadorių r. sav., Palomenės sen., Gegužinės k."
191257817,Geidžiūnų Šv. Angelų Sargų parapija,"Biržų r. sav., Širvėnos sen., Geidžiūnų k."
191260222,Geležių Šv. Juozapo parapija,"Panevėžio r. sav., Karsakiškio sen., Geležių mstl."
191295337,Gelgaudiškio Šv. Kryžiaus Išaukštinimo parapija,"Šakių r. sav., Gelgaudiškis, Nemuno g. 41, LT-71422"
191241065,Gelvonų Švč. M. Marijos Apsilankymo parapija,"Širvintų r. sav., Gelvonai"
191290557,Gerdašių Švč. M. Marijos Nekaltojo Prasidėjimo parapija,"Druskininkų sav., Leipalingio sen., Gerdašių k."
291237210,Giedraičių Šv. Baltramiejaus parapija,"Molėtų r. sav., Giedraičiai, Paežerių g. 7, LT-33277"
191276931,Gintališkės šv. apašt. evang. Mato parapija,"Plungės r. sav., Platelių sen., Gintališkės k."
306149192,Giraitės Šventosios Šeimos parapija,"Kauno r. sav., Domeikavos sen., Domeikavos k., Bažnyčios g. 1, LT-54349"
191249336,Girdžių Šv. Marijos Magdalietės parapija,"Jurbarko r. sav., Girdžių sen., Girdžių k."
191249489,Girkalnio šv. Jurgio parapija,"Raseinių r. sav., Girkalnis, Gėlių g. 2, LT-60313"
191297911,Gižų Šv. Antano Paduviečio parapija,"Vilkaviškio r. sav., Gižų sen., Gižų k."
191298066,Gražiškių Šv. arkangelo Mykolo parapija,"Vilkaviškio r. sav., Gražiškiai"
191725696,Grigiškių Šventosios Dvasios parapija,"Vilniaus m. sav., Grigiškės, Kovo 11-osios g. 36, LT-27112"
191252656,Grinkiškio Švč. M. Marijos Apsilankymo parapija,"Radviliškio r. sav., Grinkiškis"
291295480,Griškabūdžio Kristaus Atsimainymo parapija,"Šakių r. sav., Griškabūdis, Alyvų g. 2"
191245081,Gruzdžių Švč. Trejybės parapija,"Šiaulių r. sav., Gruzdžiai, Nepriklausomybės a. 1, LT-81419"
191275459,Grūšlaukės šv. Jono Nepomūko parapija,"Kretingos r. sav., Darbėnų sen., Grūšlaukės k."
191262426,Grūžių Švč. M. Marijos parapija,"Pasvalio r. sav., Vaškų sen., Grūžių k."
191293133,Gudelių Švč. M. Marijos Škaplierinės parapija,"Marijampolės sav., Gudeliai, Vytauto g. 1, LT-69131"
191247132,Gudžiūnų Švč. Jėzaus Širdies parapija,"Kėdainių r. sav., Gudžiūnai"
191262579,Gulbinėnų Šv. Kūdikėlio Jėzaus Teresės parapija,"Pasvalio r. sav., Krinčino sen., Gulbinėnų k."
191293286,Igliaukos Šv. Kazimiero parapija,"Marijampolės sav., Igliaukos sen., Igliaukos k., Vytauto g. 2, LT-69118"
191304238,Ignalinos Švč. M. Marijos Gimimo parapija,"Ignalina, Bažnyčios a. 4, LT-30113"
191295522,Ilguvos Šv. Kryžiaus Atradimo parapija,"Šakių r. sav., Kriūkų sen., Ilguvos k."
191270298,Imbrado Nukryžiuotojo Jėzaus parapija,"Zarasų r. sav., Imbrado sen., Imbrado k."
191257393,Inkūnų Švč. Aušros Vartų Dievo Motinos parapija,"Anykščių r. sav., Anykščių sen., Inkūnų k."
191238845,Inturkės Švč. M. Marijos Ėmimo į dangų parapija,"Molėtų r. sav., Inturkės sen., Inturkės k."
191288481,"Išlaužo Švč. M. Marijos, Krikščionių Pagalbos parapija","Prienų r. sav., Išlaužo sen., Išlaužo k., Žvejų g. 23, LT-59302"
191285752,Janapolės Šv. arkang. Mykolo parapija,"Telšių r. sav., Varnių sen., Janapolės mstl."
191303289,Jašiūnų Šv. Onos parapija,"Šalčininkų r. sav., Jašiūnai, M. Balinskio g. 7, LT-17249"
190860328,Jiezno šv. Arkang. Mykolo ir Jono Krikštytojo parapija,"Prienų r. sav., Jieznas, B. Bulikos g. 2, LT-59428"
191313625,Jokūbavo Švč. M. Marijos parapija,"Kretingos r. sav., Žalgirio sen., Jokūbavo k."
301818964,Jonavos Šv. Apaštalo Jono parapija,"Jonava, S. Nėries g. 6, LT-55189"
190675849,Jonavos Šv. apaštalo Jokūbo parapija,"Jonava, Vilniaus g. 13, LT-55181"
191238998,Joniškio Šv. apaštalo Jokūbo parapija,"Molėtų r. sav., Joniškis"
191033783,Joniškio Švč. M. Marijos Ėmimo į dangų parapija,"Joniškis, Bažnyčios g. 2, LT-84139"
191262611,Joniškėlio Švč. Trejybės parapija,"Pasvalio r. sav., Joniškėlio sen., Joniškėlio k."
191247285,Josvainių Visų Šventųjų parapija,"Kėdainių r. sav., Josvainiai, Gojaus g. 2A, LT-58187"
291271390,Judrėnų šv. Antano Paduviečio parapija,"Klaipėdos r. sav., Judrėnai"
292062080,Juknaičių R. katalikų parapija,"Šilutės r. sav., Juknaičių sen., Juknaičių k."
191249521,Juodaičių Nukryžiuotojo Jėzaus parapija,"Jurbarko r. sav., Juodaičių sen., Juodaičių k."
191244022,Juodeikių Šv. Jono Krikštytojo parapija,"Joniškio r. sav., Kriukų sen., Juodeikų k."
190767863,Juodkrantės šv. Pranciškaus Asyžiečio parapija,"Neringa, L. Rėzos g. 56, LT-93101"
191265340,Juodupės švč. Aušros vartų Dievo motinos parapija,"Rokiškio r. sav., Juodupė, P. Cvirkos g. 10, LT-42454"
191271966,Juozapavos Šv. apaštalų Simono ir Judo parapija,"Šiaulių r. sav., Raudėnų sen., Juozapavos k."
290906680,Jurbarko Švč. Trejybės parapija,"Jurbarkas, M. Valančiaus g. 1, LT-74120"
191265493,Jūžintų Šv. Mykolo arkangelo parapija,"Rokiškio r. sav., Jūžintai, Ateities g. 2, LT-42266"
191308592,Kabelių Švč. M. Marijos Ėmimo į dangų parapija,"Varėnos r. sav., Marcinkonių sen., Kabelių k."
191295675,Kaimelio Šv. arkangelo Mykolo parapija,"Šakių r. sav., Kidulių sen., Kaimelio k."
191252994,Kairių Švč. M. Marijos Belaisvių Vaduotojos parapija,"Šiaulių r. sav., Kairiai, Kaštonų g. 2, LT-80112"
191242014,Kaišiadorių Kristaus Atsimainymo parapija,"Kaišiadorys, T. Brazio g. 6, LT-56121"
191308635,Kalesninkų Švč. M. Marijos Nekalto Prasidėjimo parapija,"Šalčininkų r. sav., Kalesninkų sen., Kalesninkų k."
191275644,Kalnalio šv. Lauryno parapija,"Kretingos r. sav., Imbarės sen., Kalnalio k."
191249674,Kalnujų Šv. Viktoro parapija,"Raseinių r. sav., Kalnujų sen., Kalnujų k."
191304380,Kaltanėnų Švč. M. Marijos Angeliškosios parapija,"Švenčionių r. sav., Kaltanėnai"
191279856,Kaltinėnų Šv. Jono Krikštytojo parapija,"Šilalės r. sav., Kaltinėnai"
191293329,Kalvarijos Švč. M. Marijos Vardo parapija,"Kalvarija, Laisvės g. 17, LT-69206"
191243454,Kalvių šv. Antano Paduviečio parapija,"Kaišiadorių r. sav., Kruonio sen., Kalvių k."
191265536,Kamajų šv. Kazimiero parapija,"Rokiškio r. sav., Kamajai, Kraštinė g. 6, LT-42284"
191277086,Kantaučių Švč. M. Marijos Nekaltojo Prasidėjimo parapija,"Plungės r. sav., Žlibinų sen., Kantaučių k."
191290742,Kapčiamiesčio Dievo Apvaizdos parapija,"Lazdijų r. sav., Kapčiamiestis, Č. Sasnausko g. 5, LT-67314"
191304423,Karkažiškės Šv. Apaštalų Petro ir Povilo parapija,"Švenčionių r. sav., Pabradės sen., Karkažiškės k."
191280068,Karklėnų Šv. Apaštalo Baltramiejaus parapija,"Kelmės r. sav., Kražių sen., Karklėnų mstl."
291245310,Karmėlavos Šv. Onos parapija,"Kauno r. sav., Karmėlava, Piliakalnio g. 17, LT-54447"
191260375,Karsakiškio Nukryžiuotojo Jėzaus parapija,"Panevėžio r. sav., Karsakiškio sen., Karsakiškio k."
191275797,Kartenos Švč. M. Marijos Ėmimo į dangų parapija,"Kretingos r. sav., Kartena"
191301651,Karvio Šv. Juozapo parapija,"Vilniaus r. sav., Maišiagalos sen., Karvio k."
191285948,Kaunatavos Dievo Apvaizdos parapija,"Telšių r. sav., Upynos sen., Kaunatavos k."
192073866,Kauno Gerojo ganytojo parapija,"Kaunas, V. Krėvės pr. 95A"
191118123,Kauno Kristaus Prisikėlimo parapija,"Kaunas, Žemaičių g. 31A, LT-44174"
192054360,Kauno Palaimintojo Jurgio Matulaičio parapija,"Kaunas, Žeimenos g. 6, LT-50115"
190812123,Kauno Šv. Antano Paduviečio parapija,"Kaunas, Radvilėnų pl. 11, LT-50257"
191070963,Kauno Šv. Apaštalų Petro ir Povilo arkikatedros parapija,"Kaunas, Vilniaus g. 1, LT-44281"
303188959,Kauno Šv. Jono Pauliaus II parapija,"Kaunas, Rotušės a. 14A, LT-44279"
191142957,Kauno Šv. Juozapo parapija,"Kaunas, Panerių g. 72, LT-48384"
191220651,Kauno Šv. Kryžiaus (Karmelitų) parapija,"Kaunas, Gedimino g. 1, LT-44332"
191214940,Kauno Šv. Vincento Pauliečio parapija,"Kaunas, R. Kalantos g. 38-1"
192057513,Kauno Šventosios Dvasios (Šilainių) parapija,"Kaunas, Milikonių g. 18, LT-48276"
191207561,Kauno Švč. Jėzaus Širdies parapija,"Kaunas, A. Juozapavičiaus pr. 60, LT-45219"
192056226,Kauno Švč. M. Marijos Rožančiaus Karalienės parapija,"Kaunas, Marių g. 24, LT-52247"
304076183,Kauno šv. apaštalo Jokūbo parapija,"Kaunas, Antakalnio g. 35, LT-46275"
190854236,Kavarsko Šv. Jono Krikštytojo parapija,"Anykščių r. sav., Kavarskas, Šaltinio g. 14, LT-29260"
191300026,Kazitiškio Šv. Vysk. Stanislovo parapija,"Ignalinos r. sav., Kazitiškio sen., Kazitiškio k., Bažnyčios g. 1, LT-30245"
191265689,Kazliškio Švč. Mergelės Marijos parapija,"Rokiškio r. sav., Kazliškio sen., Kazliškio k."
191293471,Kazlų Rūdos Švč. Jėzaus Širdies parapija,"Kazlų Rūda, Gedimino g. 2, LT-69401"
191242167,Kazokiškių Švč. M. Marijos Nugalėtojos parapija,"Elektrėnų sav., Kazokiškių sen., Kazokiškių k."
292066520,Kačerginės Šv. Onos parapija,"Kauno r. sav., Kačerginė"
291066880,Kelmės Švč. M. Marijos Ėmimo į dangų parapija,"Kelmė, S. Nėries g. 14, LT-86136"
191241250,Kernavės Švč. M. Marijos Škaplierinės parapija,"Širvintų r. sav., Kernavė, Kerniaus g. 6, LT-19172"
191298251,Keturvalakių Švč. M. Marijos Gimimo parapija,"Vilkaviškio r. sav., Keturvalakiai"
191237558,Kiauklių Švč. M. Marijos Apsilankymo parapija,"Širvintų r. sav., Zibalų sen., Kiauklių k."
191249717,Kiaunorių Šv. Juozapo parapija,"Kelmės r. sav., Tytuvėnų apylinkių sen., Kiaunorių k."
291243640,Kietaviškių Švč. Trejybės parapija,"Elektrėnų sav., Kietaviškių sen., Naujųjų Kietaviškių k., Bažnyčios g. 39, LT-21412"
191281921,Kintų parapija,"Šilutės r. sav., Kintai"
191239566,Kirdeikių Šv. Jono Krikštytojo parapija,"Utenos r. sav., Saldutiškio sen., Kirdeikių k."
192052352,Kivylių Švč. M. Marijos Ėmimo į dangų parapija,"Akmenės r. sav., Naujosios Akmenės kaimiškoji sen., Kivylių k."
300012016,Klaipėdos Dievo Motinos globėjos ir šv. Mikalojaus parapija,"Klaipėda, Smiltelės g. 14A, LT-95135"
190768246,Klaipėdos Kristaus Karaliaus parapija,"Klaipėda, Bokštų g. 10, LT-92125"
190768050,Klaipėdos Marijos Taikos karalienės parapija,"Klaipėda, Rumpiškės g. 6, LT-91131"
190768399,Klaipėdos Šv. Juozapo Darbininko parapija,"Klaipėda, Smiltelės g. 27, LT-94260"
191312142,Klaipėdos Šv. Kazimiero parapija,"Klaipėda, Kretingos g. 40, LT-92307"
300642851,Klaipėdos šv. Brunono Kverfurtiečio parapija,"Klaipėda, Debreceno g. 3A, LT-94175"
191267544,Klovainių Švč. Trejybės parapija,"Pakruojo r. sav., Klovainiai"
191273789,Klykolių Švč. M. Marijos Apsilankymo parapija,"Akmenės r. sav., Naujosios Akmenės kaimiškoji sen., Klykolių k."
191247328,Krakių Šv. apaštalo ir evangelisto Mato parapija,"Kėdainių r. sav., Krakės, J. Basanavičiaus g. 8"
191280253,Kražių Švč. M. Marijos Nekaltojo Prasidėjimo parapija,"Kelmės r. sav., Kražiai, Pievų g. 4"
191260418,Krekenavos Švč. M. Marijos Ėmimo į dangų parapija,"Panevėžio r. sav., Krekenava, Bažnyčios g. 18, LT-38306"
190769729,Kretingos Viešpaties Apreiškimo Švč. M. Marijai parapija,"Kretinga, Vilniaus g. 2, LT-97125"
191295718,Kretkampio Šv. diak. Stepono parapija,"Šakių r. sav., Lekėčių sen., Kretkampio k."
191265721,Kriaunų Dievo Apvaizdos parapija,"Rokiškio r. sav., Kriaunų sen., Kriaunų k."
291262950,Kriklinių Švč. M. Marijos Apsilankymo parapija,"Pasvalio r. sav., Pumpėnų sen., Kriklinių mstl."
191290895,Krikštonių Kristaus Karaliaus parapija,"Lazdijų r. sav., Noragėlių sen., Krikštonių k."
191241446,Krikštėnų Nukryžiuotojo Jėzaus parapija,"Ukmergės r. sav., Pivonijos sen., Krikštėnų k."
191263147,Krinčino Šv. apašt. Petro ir Povilo parapija,"Pasvalio r. sav., Krinčinas, Antano Vienažindžio g. 11, LT-39462"
191244175,Kriukų Šv. Lauryno parapija,"Joniškio r. sav., Kriukų sen., Kriukų k."
191242352,Krivonių šv. Antano Paduviečio parapija,"Kaišiadorių r. sav., Palomenės sen., Krivonių k."
