kodas,pavadinimas,adresas
191289964,Krokialaukio Kristaus Atsimainymo parapija,"Alytaus r. sav., Krokialaukis"
191290938,Krosnos Šv. apašt. evang. Mato parapija,"Lazdijų r. sav., Krosna"
191243792,Kruonio Švč. M. Marijos Angelų Karalienės parapija,"Kaišiadorių r. sav., Kruonis, Gojaus g. 27"
191272153,Kruopių šv. Onos parapija,"Akmenės r. sav., Kruopiai"
191295860,Kudirkos Naumiesčio Šv. Kryžiaus Atradimo parapija,"Šakių r. sav., Kudirkos Naumiestis, Bažnyčios g. 28, LT-71318"
191239751,Kuktiškių Šv. Jono krikštytojo parapija,"Utenos r. sav., Kuktiškės"
191245462,Kulautuvos Švč. M. Marijos Vardo parapija,"Kauno r. sav., Kulautuva, Pušyno g. 23, LT-53482"
191277129,Kulių Šv. vysk. Stanislovo parapija,"Plungės r. sav., Kuliai"
191245658,Kulvos Švč. M. Marijos parapija,"Jonavos r. sav., Kulvos sen., Kulvos k., Kauno g. 5, LT-55350"
191259444,Kupiškio Kristaus Žengimo į dangų parapija,"Kupiškis, Pergalės g. 1, LT-40109"
291257960,Kupreliškio Šv. arkang. Mykolo parapija,"Biržų r. sav., Papilio sen., Kupreliškio mstl."
291255190,Kurklių Šv. Jurgio parapija,"Anykščių r. sav., Kurklių sen., Kurklių I k."
191253181,Kurtuvėnų Šv. apašt. Jokūbo parapija,"Šiaulių r. sav., Bubių sen., Kurtuvėnų mstl."
190768627,Kuršėnų Šv. Jono Krikštytojo parapija,"Šiaulių r. sav., Kuršėnai, Vydūno g. 2, LT-81183"
191253039,Kurų Šv. Antano Paduviečio parapija,"Radviliškio r. sav., Radviliškio apylinkės sen., Šniūraičių k."
191291082,Kučiūnų Šv. Kazimiero parapija,"Lazdijų r. sav., Kučiūnų sen., Kučiūnų k."
191253224,Kužių Švč. M. Marijos Gimimo parapija,"Šiaulių r. sav., Kužiai"
191258157,Kvetkų Šv. Jono Krikštytojo parapija,"Biržų r. sav., Papilio sen., Kvetkų k."
191280449,Kvėdarnos Švč. M. Marijos Nekaltojo Prasidėjimo parapija,"Šilalės r. sav., Kvėdarna, Piliakalnio g. 3, LT-75348"
191298447,Kybartų Eucharistinio Išganytojo parapija,"Vilkaviškio r. sav., Kybartai, Darvino g. 12, LT-70440"
191262764,Kyburių Švč. M. Marijos angeliškosios parapija,"Pasvalio r. sav., Vaškų sen., Kyburių k."
191045180,Kėdainių Šv. Juozapo parapija,"Kėdainiai, Radvilų g. 10, LT-57254"
191045038,Kėdainių Šv. Jurgio parapija,"Kėdainiai, Juodkiškio g. 8, LT-57215"
192054175,Kūlūpėnų parapija,"Kretingos r. sav., Kūlupėnų sen., Kūlupėnų k."
191280591,LAUKUVOS ŠV. KRYŽIAUS ATRADIMO PARAPIJA,"Šilalės r. sav., Laukuva, Taikos g. 20, LT-75407"
191240159,Labanoro Švč. M. Marijos Gimimo parapija,"Švenčionių r. sav., Labanoras"
191247470,Labūnavos Dievo Apvaizdos parapija,"Kėdainių r. sav., Pelėdnagių sen., Labūnavos k."
191273821,Laižuvos Švč. Trejybės parapija,"Mažeikių r. sav., Laižuva"
291298590,Lankeliškių Švč. Trejybės parapija,"Vilkaviškio r. sav., Šeimenos sen., Kunigiškių k., Klampučių g. 56, LT-70203"
191247513,Lančiūnavos Šv. Kazimiero parapija,"Kėdainių r. sav., Vilainių sen., Lančiūnavos k."
191245996,Lapių Šv. Jono Krikštytojo parapija,"Kauno r. sav., Lapės, Mokyklos g. 2B, LT-54434"
191286092,Lauko Sodos Šv. Joachimo parapija,"Telšių r. sav., Ryškėnų sen., Lauko Sodos mstl."
191244218,Lauksodžio Šv. Aloyzo parapija,"Pakruojo r. sav., Žeimelio sen., Lauksodžio k."
291275830,Laukžemės Šv. apašt. Andriejaus parapija,"Kretingos r. sav., Darbėnų sen., Laukžemės k."
291301990,Lavoriškių Šv. Jono Krikštytojo parapija,"Vilniaus r. sav., Lavoriškių sen., Lavoriškių k."
191291125,Lazdijų Šv. Onos parapija,"Lazdijai, Dainavos g. 4, LT-67118"
191273974,Leckavos Šv. Lauryno parapija,"Mažeikių r. sav., Reivyčių sen., Leckavos mstl."
191291278,Leipalingio Švč. M. Marijos Ėmimo į dangų parapija,"Druskininkų sav., Leipalingis, Kapų g. 2, LT-67280"
191296058,Lekėčių Šv. Kazimiero parapija,"Šakių r. sav., Lekėčiai"
191268799,Leliūnų Šv. Juozapo parapija,"Utenos r. sav., Leliūnai, Kauno g. 19, LT-28361"
291278940,Lenkimų Šv. Onos parapija,"Skuodo r. sav., Lenkimai"
191306431,Lentvario Viešpaties Apreiškimo Švč. M. Marijai parapija,"Trakų r. sav., Lentvaris, Pietų g. 28, LT-25117"
291249860,Lesčių Dievo Apvaizdos parapija,"Raseinių r. sav., Ariogalos sen., Lesčių k."
191286135,Lieplaukės Šv. Jurgio parapija,"Telšių r. sav., Ryškėnų sen., Lieplaukės k."
191304576,Linkmenų Švč. Trejybės parapija,"Ignalinos r. sav., Linkmenų sen., Linkmenų k."
291263290,Linkuvos Švč. M. Marijos Škaplierinės parapija,"Pakruojo r. sav., Linkuva, Laisvės g. 25, LT-83445"
191253377,Liolių Šv. apašt. Simono ir Judo Tado parapija,"Kelmės r. sav., Lioliai"
191293514,Liubavo Švč. Trejybės parapija,"Kalvarijos sav., Liubavo sen., Liubavo k."
191293667,Liudvinavo Šv. Liudviko parapija,"Marijampolės sav., Liudvinavas"
191291310,Liškiavos Švč. Trejybės parapija,"Varėnos r. sav., Merkinės sen., Liškiavos k."
191284084,Lomių Kristaus Atsimainymo parapija,"Tauragės r. sav., Mažonų sen., Lomių k."
191296243,Lukšių Šv. Juozapo parapija,"Šakių r. sav., Lukšiai, A. Tatarės g. 31, LT-71180"
191265874,Lukštų Šv. Jono apaštalo ir evangelisto parapija,"Rokiškio r. sav., Juodupės sen., Lukštų k."
191286288,Luokės Visų Šventųjų parapija,"Telšių r. sav., Luokė"
191255232,Lyduokių Šv. arkangelo Mykolo parapija,"Ukmergės r. sav., Lyduokiai"
191250071,Lyduvėnų Šv. apaštalų Petro ir Povilo parapija,"Raseinių r. sav., Šiluvos sen., Lyduvėnų mstl."
291253410,Lygumų Švč. Trejybės parapija,"Pakruojo r. sav., Lygumai, Sodo g. 6, LT-83306"
191264053,Lėno Šv. Antano Paduviečio parapija,"Ukmergės r. sav., Taujėnų sen., Lėno k."
191253562,Maironių Švč. M. Marijos parapija,"Kelmės r. sav., Liolių sen., Maironių k."
191302034,Maišiagalos Švč. M. Marijos Ėmimo į dangų parapija,"Vilniaus r. sav., Maišiagala, Vilniaus g. 18, LT-14242"
191308788,Marcinkonių Šv. apaštalų Simono ir Judo Tado parapija,"Varėnos r. sav., Marcinkonių sen., Marcinkonių k."
191288524,Margininkų Švč. M. Marijos Škaplierinės parapija,"Kauno r. sav., Taurakiemio sen., Margininkų k."
291294040,Marijampolės Šv. Vincento Pauliečio parapija,"Marijampolė, Vytauto g. 31A, LT-68293"
191293852,Marijampolės šv. Arkangelo Mykolo parapija,"Marijampolė, Bažnyčios g. 1"
302944567,Marijampolės šventojo Jono Pauliaus II-ojo parapija,"Marijampolė, Vytauto g. 33, LT-68293"
300065809,Mažeikių Šv. Pranciškaus Asyžiečio parapija,"Mažeikiai, Naftininkų g. 13, LT-89239"
190768965,Mažeikių Švč. Jėzaus Širdies parapija,"Mažeikiai, J. Basanavičiaus g. 18, LT-89218"
191277271,Medingėnų Švč. Trejybės parapija,"Rietavo sav., Medingėnų sen., Medingėnų k."
191307490,Medininkų Švč. Trejybės ir Šv. Kazimiero parapija,"Vilniaus r. sav., Medininkų sen., Medininkų k."
191238083,Merkinės Švč. M. Marijos Ėmimo į dangų parapija,"Varėnos r. sav., Merkinė, Piliakalnio g. 1"
191291463,Metelių Kristaus Atsimainymo parapija,"Lazdijų r. sav., Seirijų sen., Metelių k."
191246564,Meškuičių Šv. vysk. Stanislovo parapija,"Šiaulių r. sav., Meškuičių sen., Meškuičių k."
191272349,Micaičių Nukryžiuotojo Jėzaus parapija,"Šiaulių r. sav., Kuršėnų kaimiškoji sen., Micaičių k., Draugystės g. 2, LT-81210"
191302187,Mickūnų Švč. M. Marijos Ėmimo į dangų parapija,"Vilniaus r. sav., Mickūnai, Mokyklos g. 8, LT-13116"
191304619,Mielagėnų Šv. Jono Krikštytojo parapija,"Ignalinos r. sav., Mielagėnai"
191260560,Miežiškių Šv. M. Marijos parapija,"Panevėžio r. sav., Miežiškiai, Nevėžio g. 17, LT-38116"
191275982,Mikoliškių Šv. Juozapo parapija,"Kretingos r. sav., Žalgirio sen., Mikoliškių k."
191250114,Milašaičių Nukryžiuotojo Jėzaus parapija,"Raseinių r. sav., Ariogalos sen., Milašaičių k."
191294192,Mindaugų Šv. Mykolo parapija,"Kalvarijos sav., Kalvarijos sen., Sūsninkų k."
191290023,Miroslavo Švč. Trejybės parapija,"Alytaus r. sav., Miroslavo sen., Miroslavo k."
[phone],Mitkaičių Švč. M. Marijos parapija,"Telšių r. sav., Nevarėnų sen., Mitkaičių k."
191239032,Molėtų Šv. apaštalų Petro ir Povilo parapija,"Molėtai, Šv. Jono Pauliaus II g. 3, LT-33101"
191279094,Mosėdžio Šv. arkang. Mykolo parapija,"Skuodo r. sav., Mosėdis"
191241599,Musninkų Švč. Trejybės parapija,"Širvintų r. sav., Musninkai"
191260756,Naujamiesčio Šv. apašt. evang. Mato parapija,"Panevėžio r. sav., Naujamiestis, J. Basanavičiaus g. 16, LT-38340"
191304761,Naujojo Daugeliškio Šv. Joakimo ir Šv. Onos parapija,"Ignalinos r. sav., Naujojo Daugėliškio sen., Naujojo Daugėliškio k."
191274019,Naujosios Akmenės Šv. Dvasios Atsiuntimo parapija,Naujoji Akmenė
192097237,Naujosios Vilnios Švč. M. Marijos Taikos Karalienės parapija,"Vilnius, Pergalės g. 34A, LT-11202"
191288677,Naujosios Ūtos Šv. Vincento Pauliečio parapija,"Prienų r. sav., Naujosios Ūtos sen., Naujosios Ūtos k."
191238126,Nedzingės Švč. Trejybės parapija,"Varėnos r. sav., Varėnos sen., Nedzingės k."
191284127,Nemakščių Švč. Trejybės parapija,"Raseinių r. sav., Nemakščiai, Laisvės g. 27A, LT-60383"
191240344,Nemaniūnų Šv. apaštalų Petro ir Pauliaus parapija,"Birštono sav., Nemajūnų k."
291302220,Nemenčinės Šv. arkangelo Mykolo parapija,"Vilniaus r. sav., Nemenčinė, Bažnyčios g. 13, LT-15172"
191296396,Nemirų Šventosios Dvasios parapija,"Kazlų Rūdos sav., Jankų sen., Nemirų k."
191238311,Nemunaičio Švč. M. Marijos Gimimo parapija,"Alytaus r. sav., Nemunaitis"
191258342,Nemunėlio Radviliškio Švč. M. Marijos parapija,"Biržų r. sav., Nemunėlio Radviliškis"
304642197,Nemėžio Šv. Rapolo Kalinausko parapija,"Vilniaus r. sav., Nemėžio sen., Nemėžio k., Stadiono g. 2A, LT-13260"
191286473,Nerimdaičių Šv. apaštalo Baltramiejaus parapija,"Telšių r. sav., Nevarėnų sen., Nerimdaičių mstl."
191286516,Nevarėnų Nukryžiuotojo Jėzaus parapija,"Telšių r. sav., Nevarėnai"
190768431,Nidos Marijos Krikščionių pagalbos parapija,"Neringa, Taikos g. 17, LT-93121"
191303321,Norviliškių Švč. M. Marijos Gailestingumo Motinos parapija,"Šalčininkų r. sav., Dieveniškių sen., Norviliškių k."
191279137,Notėnų Šv. kank. Kotrynos parapija,"Skuodo r. sav., Notėnų sen., Notėnų k."
191265917,Obelių Šv. Onos parapija,"Rokiškio r. sav., Obeliai, Stoties g. 11, LT-42216"
191266061,Onuškio šv. Mykolo arkangelo parapija,"Rokiškio r. sav., Juodupės sen., Onuškio k."
191240497,Onuškio šv. apašt. Pilypo ir Jokūbo parapija,"Trakų r. sav., Onuškis"
191261096,PANEVĖŽIO KRISTAUS KARALIAUS KATEDROS PARAPIJA,"Panevėžys, Katedros a. 7, LT-35240"
191255385,Pabaisko Švč. Trejybės parapija,"Ukmergės r. sav., Pabaiskas"
191303474,Pabarės Švč. M. Marijos Ėmimo į dangų parapija,"Šalčininkų r. sav., Pabarės sen., Pabarės k."
191302372,Paberžės Švč. Jėzaus Širdies parapija,"Vilniaus r. sav., Paberžės sen., Paberžės k."
191247666,Paberžės Švč. M. Marijos Apsilankymo parapija,"Kėdainių r. sav., Gudžiūnų sen., Paberžės k."
191258495,Pabiržės Švč. Trejybės parapija,"Biržų r. sav., Pabiržė, Bažnyčios a. 1, LT-41383"
191304957,"Pabradės Švč. Mergelės Marijos, Šeimos Karalienės, parapija","Švenčionių r. sav., Pabradė, Įkalnės g. 7, LT-18175"
192068495,Paežerėlių Šv. Angelų Sargų parapija,"Šakių r. sav., Kriūkų sen., Paežerėlių k."
191247851,Pagirių Švč. M. Marijos Apsilankymo parapija,"Kėdainių r. sav., Šėtos sen., Pagirių mstl., Ramygalos g. 17, LT-58483"
291284270,Pagramančio Švč. M. Marijos Nekaltojo Prasidėjimo parapija,"Tauragės r. sav., Mažonų sen., Pagramančio mstl."
191282076,Pagėgių Šv. Kryžiaus parapija,"Pagėgiai, Vydūno g. 6, LT-99293"
191298632,Pajevonio Šv. Jono Krikštytojo parapija,"Vilkaviškio r. sav., Pajevonio sen., Pajevonio k."
191248049,"Pajieslio Švč. M. Marijos, Liūdinčiųjų Guodėjos parapija","Kėdainių r. sav., Krakių sen., Pajieslio k."
191280634,Pajūralio Šv. Joakimo parapija,"Šilalės r. sav., Kvėdarnos sen., Pajūralio k."
191280787,Pajūrio Švč. Trejybės parapija,"Šilalės r. sav., Pajūris"
191268831,Pakalnių Švč. Trejybės parapija,"Utenos r. sav., Leliūnų sen., Pakalnių k."
191253758,Pakapės Švč. M. Marijos Ėmimo į dangų parapija,"Šiaulių r. sav., Šiaulių kaimiškoji sen., Pakapės k."
191284312,Pakražančio Apreiškimo Švč. M. Marijai parapija,"Kelmės r. sav., Pakražančio sen., Pakražančio k."
191267697,Pakruojo Šv. Jono Krikštytojo parapija,"Pakruojis, Vytauto Didžiojo g. 67A"
291288710,Pakuonio Švč. M. Marijos Ėmimo į dangų parapija,"Prienų r. sav., Pakuonis, Tylos g. 18, LT-59319"
191277314,Pakutuvėnų Šv. Antano Paduviečio parapija,"Plungės r. sav., Šateikių sen., Pakutuvėnų k."
191276027,Palangos Švč. M. Marijos Ėmimo į dangų parapija,"Palanga, Vytauto g. 51, LT-00134"
191250267,Paliepių Šv. Kryžiaus parapija,"Raseinių r. sav., Ariogalos sen., Paliepių k."
191242548,Palomenės šv. Arkang. Mykolo parapija,"Kaišiadorių r. sav., Palomenės sen., Palomenės k."
191253943,Palonų Dievo Apvaizdos parapija,"Radviliškio r. sav., Baisogalos apylinkės sen., Palonų mstl."
191306584,Paluknio Šv. Jono Krikštytojo parapija,"Trakų r. sav., Paluknio sen., Paluknio k."
191296439,Paluobių Šv. Angelų Sargų parapija,"Šakių r. sav., Griškabūdžio sen., Paluobių k."
192094127,Palėvenėlės Nekalto Prasidėjimo parapija,"Kupiškio r. sav., Alizavos sen., Palėvenėlės k."
191259597,Palėvenės Šv. Domininko parapija,"Kupiškio r. sav., Noriūnų sen., Palėvenės mstl."
191305144,Palūšės Šv. Juozapo parapija,"Ignalinos r. sav., Ignalinos sen., Palūšės k."
291267730,Pamūšio Šv. Antano Paduviečio parapija,"Pakruojo r. sav., Pašvitinio sen., Pamūšio k."
191266257,Pandėlio Švč. M. Marijos Vardo parapija,"Rokiškio r. sav., Pandėlys, Panemunio g. 26, LT-42373"
191266595,Panemunio Švč. Trejybės parapija,"Rokiškio r. sav., Pandėlio sen., Panemunio k."
191266442,Panemunėlio šv. Juozapo globos parapija,"Rokiškio r. sav., Panemunėlio sen., Panemunėlio mstl."
191261139,Panevėžio Šv. apašt. Petro ir Povilo parapija,"Panevėžys, Smėlynės g. 10A, LT-35143"
191245843,Panevėžiuko Nukryžiuotojo Jėzaus parapija,"Kauno r. sav., Babtų sen., Panevėžiuko k."
191255428,Panoterių Šv. Kryžiaus Atradimo parapija,"Jonavos r. sav., Šilų sen., Panoterių mstl."
191242690,Paparčių šv. vysk. Stanislovo ir šv. Pranciškaus Asyžiečio parapija,"Kaišiadorių r. sav., Paparčių sen., Paparčių k."
191258538,Papilio Nekaltosios Švč. M. Marijos parapija,"Biržų r. sav., Papilys"
191272491,Papilės Šv. Juozapo parapija,"Akmenės r. sav., Papilė, J. Basanavičiaus g. 4, LT-85243"
191305297,Paringio Švč. Jėzaus Širdies parapija,"Ignalinos r. sav., Naujojo Daugėliškio sen., Paringio k."
191307533,Parudaminio Kristaus Atsimainymo parapija,"Vilniaus r. sav., Marijampolio sen., Parudaminio k."
191263332,Pasvalio Šv. Jono Krikštytojo parapija,"Pasvalys, Vytauto Didžiojo a. 5, LT-39149"
292067960,Patašinės Šv. Kryžiaus Išaukštinimo parapija,"Marijampolės sav., Marijampolės sen., Patašinės k., Vyšnialaukio g. 11, LT-69104"
191294235,Patilčių Šv. Petro Išvadavimo parapija,"Marijampolės sav., Patašinės sen., Patilčių k. 5, LT-69102"
191250452,"Paupio Šv. Šeimos-Jėzaus, Marijos ir Juozapo parapija","Raseinių r. sav., Viduklės sen., Paupio k."
191286669,Pavandenės Šv. Onos parapija,"Telšių r. sav., Varnių sen., Pavandenės mstl."
291305330,Pavoverės Šv. Kazimiero parapija,"Švenčionių r. sav., Pabradės sen., Pavoverės k."
191260941,Paįstrio Švč. M. Marijos globos parapija,"Panevėžio r. sav., Panevėžio sen., Paįstrio k."
191284465,Pašaltuonio Švč. M. Marijos Ėmimo į dangų parapija,"Jurbarko r. sav., Eržvilko sen., Pašaltuonio k."
192057328,Pašilės Šv. Barboros parapija,Ukmergė
291280820,Pašilės Šv. Jurgio parapija,"Kelmės r. sav., Kražių sen., Pašilės mstl."
191246030,Paštuvos Šv. Barboros parapija,"Kauno r. sav., Raudondvario sen., Paštuvos k."
191254098,Pašušvio Visų Šventųjų parapija,"Radviliškio r. sav., Šiaulėnų apylinkės sen., Pašušvio k."
191244360,Pašvitinio Švč. Trejybės parapija,"Pakruojo r. sav., Pašvitinys, K. Korsako g. 6, LT-83341"
191288862,Pažėrų Švč. Jėzaus Širdies parapija,"Kauno r. sav., Alšėnų sen., Pažėrų k."
191238279,Perlojos Švč. M. Marijos ir Šv. Pranciškaus Asyžiečio parapija,"Varėnos r. sav., Varėnos sen., Perlojos k."
191248191,Pernaravos Nukryžiuotojo Jėzaus parapija,"Kėdainių r. sav., Pernarava"
191274161,Pievėnų Nukryžiuotojo Jėzaus parapija,"Mažeikių r. sav., Tirkšlių sen., Pievėnų k."
191274542,Pikelių Švč. Trejybės parapija,"Mažeikių r. sav., Židikų sen., Pikelių mstl."
191298785,Pilviškių Švč. Trejybės parapija,"Vilkaviškio r. sav., Pilviškiai, Vasario 16-osios g. 26, LT-70495"
191236837,Pivašiūnų Švč. M. Marijos Ėmimo į dangų parapija,"Alytaus r. sav., Pivašiūnų sen., Pivašiūnų k."
191277467,Platelių Šv. apašt. Petro ir Pauliaus parapija,"Plungės r. sav., Plateliai, Didžioji g. 15, LT-90420"
191271432,"Plikių Šv. Šeimos-Jėzaus, Marijos ir Juozapo parapija","Klaipėdos r. sav., Kretingalės sen., Plikių mstl."
191296581,Plokščių Švč. M. Marijos Vardo parapija,"Šakių r. sav., Gelgaudiškio sen., Plokščių k."
191277652,Plungės Šv. Jono Krikštytojo parapija,"Plungė, Vytauto g. 32, LT-90123"
191294388,Plutiškių Šv. Juozapo parapija,"Kazlų Rūdos sav., Plutiškių sen., Plutiškių k."
191254130,Pociūnėlių Šv. Jono Krikštytojo parapija,"Radviliškio r. sav., Skėmių apylinkės sen., Pociūnėlių mstl."
191254283,Polekėlės Švč. M. Marijos Širdies parapija,"Radviliškio r. sav., Tyrulių gyvenvietės sen., Polekėlės k."
191313059,Požerės Kristaus Atsimainymo parapija,"Šilalės r. sav., Laukuvos sen., Požerės k."
190768584,Priekulės Šv. Antano Paduviečio parapija,"Klaipėdos r. sav., Priekulė, Turgaus g. 11, LT-96340"
291289050,Prienų Kristaus Apsireiškimo parapija,"Prienai, Kęstučio g. 7, LT-59129"
191263485,Pumpėnų Švč. M. Marijos Škaplierinės parapija,"Pasvalio r. sav., Pumpėnai"
291236980,Punios Šv. apaštalo Jokūbo parapija,"Alytaus r. sav., Punios sen., Punios k."
191237362,Pusnės Šv. Juozapo Globos parapija,"Molėtų r. sav., Giedraičių sen., Pusnės k."
191263528,Pušaloto Šv. apašt. Petro ir Povilo parapija,"Pasvalio r. sav., Pušalotas, Savanorių g. 19, LT-39258"
191067839,Radviliškio Švč. M. Marijos Gimimo parapija,"Radviliškis, Maironio g. 8, LT-82133"
191266638,Ragelių Švč. Mergelės Marijos parapija,"Rokiškio r. sav., Jūžintų sen., Ragelių k."
191264249,Raguvos Švč. M. Marijos Ėmimo į dangų parapija,"Panevėžio r. sav., Raguva, Laisvės g. 28, LT-38155"
191264391,Raguvėlės Šv. diak. Stepono parapija,"Anykščių r. sav., Troškūnų sen., Raguvėlės k."
191261324,Ramygalos Šv. Jono Krikštytojo parapija,"Panevėžio r. sav., Ramygala, Bažnyčios g. 6, LT-38261"
190844128,Raseinių Švč. M. Marijos Ėmimo į dangų parapija,"Raseiniai, Bažnyčios g. 2, LT-60169"
191246183,Raudondvario Šv. Kūdikėlio Jėzaus Teresės parapija,"Kauno r. sav., Raudondvario sen., Raudondvario k., M. Valančiaus g. 24, LT-54137"
191250648,Raudonės Švč. Jėzaus Širdies parapija,"Jurbarko r. sav., Raudonės sen., Raudonės k."
191272534,Raudėnų Šv. apaštalo Baltramiejaus parapija,"Šiaulių r. sav., Raudėnų sen., Raudėnų k."
191274357,Renavo Šv. Izidoriaus parapija,"Mažeikių r. sav., Sedos sen., Renavo k."
191305482,Reškutėnų Šv. Izidoriaus parapija,"Švenčionių r. sav., Švenčionėlių sen., Reškutėnų k."
191277848,Rietavo Šv. arkang. Mykolo parapija,"Rietavas, Laisvės g. 2A"
191302415,Riešės Šv. vysk. Stanislovo parapija,"Vilniaus r. sav., Riešės sen., Didžiosios Riešės k., Molėtų g. 4, LT-14260"
191300211,Rimšės Švč. Trejybės parapija,"Ignalinos r. sav., Rimšė"
191266780,Rokiškio Šv. apaštalo evangelisto Mato parapija,"Rokiškis, Nepriklausomybės a. 1A, LT-42114"
300151560,Rokų Šv. Antano Paduviečio parapija,"Kaunas, J. Borutos g. 23, LT-46115"
191282119,Ropkojų Šv. Jono Krikštytojo parapija,"Pagėgių sav., Natkiškių sen., Ropkojų k."
191267882,Rozalimo Švč. M. Marijos Vardo parapija,"Pakruojo r. sav., Rozalimas"
191274695,Rubikų Šv. Roko parapija,"Mažeikių r. sav., Šerkšnėnų sen., Rubikų k."
191312861,Rudaminos Švč. M. Marijos Gerosios Patarėjos parapija,"Vilniaus r. sav., Rudaminos sen., Rudaminos k., Vilniaus g. 8, LT-13246"
191291844,Rudaminos Švč. Trejybės parapija,"Lazdijų r. sav., Šeštokų sen., Rudaminos mstl."
191244556,Rudiškių Šv. apašt. Pilypo ir Jokūbo parapija,"Joniškio r. sav., Rudiškių sen., Rudiškių k., Pamūšio g. 2, LT-84274"
191308820,Rudnios Švč. M. Marijos Nuolatinės Globėjos parapija,"Varėnos r. sav., Kaniavos sen., Rudnios k."
191307686,Rukainių Šv. arkangelo Mykolo parapija,"Vilniaus r. sav., Rukainių sen., Rukainių k."
192058191,Ruklos Šventosios Dvasios parapija,"Jonavos r. sav., Ruklos sen., Ruklos k."
191282261,Rukų Šv. Antano Paduviečio parapija,"Pagėgių sav., Stoniškių sen., Rukų k."
191290176,Rumbonių Švč. Trejybės parapija,"Alytaus r. sav., Alytaus sen., Rumbonių k., Nemuno g. 55, LT-62187"
191246226,Rumšiškių Šv. arkangelo Mykolo parapija,"Kaišiadorių r. sav., Rumšiškės, Marių g. 64, LT-56337"
191306627,Rykantų Švč. Trejybės parapija,"Trakų r. sav., Lentvario sen., Rykantų k."
191238464,Ryliškių Šv. Monikos parapija,"Alytaus r. sav., Raitininkų sen., Ryliškių k."
302426329,Rėkyvos Šv. Juozapo Darbininko parapija,"Šiauliai, Poilsio g. 1A, LT-79228"
291306770,Rūdiškių Švč. Jėzaus Širdies parapija,"Trakų r. sav., Rūdiškės, Bažnyčios g. 1, LT-21176"
191303517,Rūdninkų Švč. Trejybės parapija,"Šalčininkų r. sav., Jašiūnų sen., Rūdninkų k., Bažnyčios g. 45, LT-17237"
191270330,Salako Švč. M. Marijos Sopulingosios parapija,"Zarasų r. sav., Salakas, Bažnyčios g. 28, LT-32217"
291259630,Salamiesčio Šv. Antano Paduviečio parapija,"Kupiškio r. sav., Alizavos sen., Salamiesčio mstl., Biržų g. 16, LT-40438"
291276170,Salantų Švč. M. Marijos Ėmimo į dangų parapija,"Kretingos r. sav., Salantai, Dariaus ir Girėno g. 10, LT-97312"
191239947,Saldutiškio Šv. Pranciškaus Asyžiečio parapija,"Utenos r. sav., Saldutiškis"
191263670,Saločių Šv. Juozapo parapija,"Pasvalio r. sav., Saločiai, Mūšos g. 1, LT-39423"
191266823,Salų šv. Kryžiaus parapija,"Rokiškio r. sav., Kamajų sen., Salų k."
191294573,Sangrūdos Šv. Kūdikėlio Jėzaus Teresės parapija,"Kalvarijos sav., Sangrūdos sen., Sangrūdos k."
191290219,Santaikos Kristaus Karaliaus parapija,"Alytaus r. sav., Krokialaukio sen., Santaikos k."
191284650,Sartininkų Šv. Jurgio parapija,"Tauragės r. sav., Žygaičių sen., Sartininkų k."
191294616,Sasnavos Švč. M. Marijos Vardo parapija,"Marijampolės sav., Sasnava"
191282457,Saugų Šv. Kazimiero parapija,"Šilutės r. sav., Saugų sen., Saugų k."
190769152,Sedos Švč. M. Marijos Ėmimo į dangų parapija,"Mažeikių r. sav., Seda, Varduvos g. 1, LT-89380"
191291997,Seirijų Švč. M. Marijos Škaplierinės parapija,"Lazdijų r. sav., Seirijai, Vytauto g. 35, LT-67227"
